id,title,genres,vote_average,popularity,overview,release_date,poster_path
329865,Arrival,"[18, 878, 9648]",7.6,54.0,"Taking place after alien spacecrafts land around the world, a linguistics professor is recruited.",2016-11-10,/5IiKiKiKiKiKiKiKiKiKiKiKiK25.jpg
49026,The Dark Knight Rises,"[28, 53, 18]",7.8,85.0,"Batman is forced out of exile with the help of the mysterious Catwoman.",2012-07-16,/5IiKiKiKiKiKiKiKiKiKiKiKiK26.jpg
102382,The Conjuring 2,"[27, 53, 9648]",7.3,64.0,"Lorena and Ed Warren travel to north London to help a single mother raising four children.",2016-06-08,/5IiKiKiKiKiKiKiKiKiKiKiKiK27.jpg
8587,The Lion King,"[16, 10751, 18]",8.3,95.0,"A young lion prince is cast out of his pride by his cruel uncle and claims the throne.",1994-06-23,/5IiKiKiKiKiKiKiKiKiKiKiKiK28.jpg
10193,Toy Story 3,"[16, 10751, 35]",7.8,78.0,"Woody, Buzz, and the rest of Andy's toys are dumped at a daycare center when Andy leaves for college.",2010-06-16,/5IiKiKiKiKiKiKiKiKiKiKiKiK29.jpg
14160,Up,"[16, 35, 10751, 12]",8.0,82.0,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons.",2009-05-28,/5IiKiKiKiKiKiKiKiKiKiKiKiK30.jpg
293660,Deadpool,"[28, 35, 12]",7.6,98.0,"A former Special Forces operative turned mercenary is subjected to a rogue experiment.",2016-02-09,/5IiKiKiKiKiKiKiKiKiKiKiKiK31.jpg
1103,The Notebook,"[10749, 18]",7.9,52.0,"An epic love story centered around an older man who reads aloud to a woman with Alzheimer's.",2004-05-25,/5IiKiKiKiKiKiKiKiKiKiKiKiK32.jpg
447332,A Quiet Place,"[27, 878, 53]",7.4,67.0,"A family must navigate their lives in silence to avoid mysterious creatures that hunt by sound.",2018-04-03,/5IiKiKiKiKiKiKiKiKiKiKiKiK33.jpg
597,Titanic,"[18, 10749]",7.9,88.0,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious R.M.S. Titanic.",1997-11-18,/5IiKiKiKiKiKiKiKiKiKiKiKiK34.jpg
299534,Avengers: Endgame,"[28, 12, 878]",8.3,118.0,"After the devastating events of Infinity War, the universe is in ruins.",2019-04-24,/5IiKiKiKiKiKiKiKiKiKiKiKiK35.jpg
769,GoodFellas,"[18, 80]",8.5,75.0,"The story of Henry Hill and his life in the mob, co-starring Robert De Niro.",1990-09-12,/5IiKiKiKiKiKiKiKiKiKiKiKiK36.jpg

